username,userid,profile_location,created_at,text,retweet_count,source,coordinates
Majestic Feline,1597419296438861825,Kansas City MO,2023-01-22 21:12:56,@katiehobbs Guns don't kill people. People kill people. Try locking up violent criminals before assaulting rights.,0,Twitter Web App,
Brian W. Peterson,2902244659,Kansas City,2023-01-22 21:06:48,@SirHardHarry It's not just a US problem. Dig into the stats and you'll see the press says this despite the facts.… https://t.co/zuL6BQ0CmT,0,Twitter Web App,
Joni Lane,825946830,"Kansas City, MO",2023-01-22 20:57:56,@Raquel_MiamiBch I agree. They cannot call themselves pro-life and support the death penalty and guns guns guns.,0,Twitter for Android,
Mr. Red Eagle Trader,1584091850,"Kansas City, MO",2023-01-22 20:57:15,"@Chomusuke0916 @YoElSupremembo @merrymommy @Manxcyberman @itsJeffTiedrich Semi-automatic rifles including ""AR-15s""… https://t.co/JzCQGhvhGm",0,Twitter for Android,
Mr. Red Eagle Trader,1584091850,"Kansas City, MO",2023-01-22 20:49:33,@Chomusuke0916 @YoElSupremembo @merrymommy @Manxcyberman @itsJeffTiedrich If the US could magically ban &amp; destroy a… https://t.co/7pN0uL4AIH,0,Twitter for Android,
OSU1984,1334852045636046849,"Shawnee, KS",2023-01-22 20:44:39,@ninaturner Tell me you know absolutely nothing about guns without telling me you are anti 2nd amendment,0,Twitter for iPhone,
Mr. Red Eagle Trader,1584091850,"Kansas City, MO",2023-01-22 20:32:40,@chmorley @thanksbutno___ @Manxcyberman @itsJeffTiedrich Cartels that already buy chemicals from Asia could also bu… https://t.co/WCkejPPjC6,0,Twitter for Android,
Mr. Red Eagle Trader,1584091850,"Kansas City, MO",2023-01-22 20:21:08,"@Chomusuke0916 @YoElSupremembo @merrymommy @Manxcyberman @itsJeffTiedrich Sure, but why stop in Mexico?  Drugs smug… https://t.co/uDsvRybuff",0,Twitter for Android,
Stewart,1266927285149499392,"Overland Park, KS",2023-01-22 19:25:29,"@itsJeffTiedrich Yeah, a law will stop this, just like it does drug use. Guns are a part of American culture and 99… https://t.co/HmxXAYQUPz",0,Twitter for iPhone,
🏳️‍🌈bri🏳️‍🌈,2167677079,"Kansas City, MO",2023-01-22 19:21:50,"@randomlyjme It's exhausting. But, guns aren't the problem. 🙄",0,Twitter Web App,
kelly dawson,370074441,"Kansas City, MO",2023-01-22 19:16:41,"In a 1,000 yrs people will look back on our society as one of the most baffling and insane socities to ever exist.… https://t.co/Z1776lFUAz",0,Twitter for Android,
Toni Bones,2351051454,"Kansas City, Mo",2023-01-22 18:51:22,"@davidhogg111 @POTUS Yeah, so only criminals have guns and people can't protect themselves. This is why you homesch… https://t.co/Nr9UZSaf9p",0,Twitter for Android,
OSU1984,1334852045636046849,"Shawnee, KS",2023-01-22 18:24:49,@ninaturner Ban democrats and illegals from owning guns and then we will talk,0,Twitter for iPhone,
Susan Scheerer,554520867,"Kansas City, Missouri USA",2023-01-22 18:19:18,@Arthur59611540 Guns are winning.  People are dying from gun violence.,0,Twitter Web App,
NOMONEYNOVOTE,1551043991805853698,"Kansas City, MO",2023-01-22 16:57:40,@howmanyare2many @grayzonewarlord @RyanGirdusky AMERICAN PRIDE IS WHITE SUPREMACIST CULTURE.... THAT'S HOW YOU END… https://t.co/zeCIvoevvY,0,Twitter for Android,
Kim AF Brat,279337502,"Kansas City, Missouri",2023-01-22 16:36:18,"@brianklaas @rhaton13 Is the guns, but primarily it’s the assault weapons. Which Republicans refuse to ban",0,Twitter for iPhone,
Megan Zander,739834999692632064,"Kansas City, MO",2023-01-22 16:25:46,@JoshuaG22764885 @ericareport Broaden your comparison to America vs. other countries and then make that same analys… https://t.co/8AcC7oVECG,0,Twitter for Android,
Andy Maidment,1512074047600832527,"Kearney, MO",2023-01-22 16:11:51,@GarrettMottle @SenSanders No guns allowed in schools and clubs. If you'd actually read my tweet you would come up with a better argument.,0,Twitter for Android,
Ginny Newman,316229423,"Overland Park, KS",2023-01-22 16:08:42,@nathaliejacoby1 Guns,0,Twitter for iPhone,
Dave Thomas,69366271,"Grandview, MO 64030",2023-01-22 16:05:11,"Bad people do bad things with guns, or knives, or any other thing available to accomplish their violent intentions,… https://t.co/XMI3CnHOBa",0,Twitter Web App,
Darrell Kramer,1519427691702886400,"Excelsior Springs, MO",2023-01-22 15:50:51,@edgould64 Planned. By you know who. The ban guns mob are always up to bull shit. https://t.co/YNQ8XizKhp,0,Twitter for iPhone,
Andy Maidment,1512074047600832527,"Kearney, MO",2023-01-22 15:49:14,"@SenSanders It's interesting that these seem to take place in places where guns aren't allowed. New York, Californi… https://t.co/eJ57NP8Uho",0,Twitter for Android,
rob huang,943257067,,2023-01-22 15:27:46,"@Kristenb23 Truly sad.  I heard about it and to be honest, the first thought I had was not hate crime but rival gan… https://t.co/zUQY7LuGwb",0,Twitter for iPhone,
Rob Carson,19765803,"Kansas City, MO",2023-01-22 15:11:38,"How 'bout a wholesale raid, guns drawn with ALL LEGAL COUNSEL ushered out of each location like this aholes did at… https://t.co/Pe65t2kDGu",0,Twitter Web App,
OSU1984,1334852045636046849,"Shawnee, KS",2023-01-22 14:34:14,@TheRichFromCali You are right ! Ban dems from owning guns !,0,Twitter for iPhone,
Mark Trued,1209364268,"Kansas City, MO",2023-01-22 14:20:20,@ladymitopinion You had me at ban the guns.,0,Twitter Web App,
🆂🆄🆂🅰🅽 🅻🅴🅴,254638362,Somewhere over the🌈,2023-01-22 14:02:03,"@coffee_anytime Involuntary manslaughter. If everyone that handled the gun, checked the gun, that beautiful soul wo… https://t.co/6kRjFDlhSf",0,Twitter for iPhone,
Jerry Jensen ⚖️,133045349,Kansas City,2023-01-22 13:18:44,The gun lobby and members of Congress it buys are formidable. Seems like accepting $ from an entity that promotes t… https://t.co/tzmhTMezhn,20,Twitter for iPhone,
Lanista51,1586896624651051008,"Overland Park, KS",2023-01-22 11:42:28,@washingtonpost Banning guns only disarms law biding citizens.   Criminals and crazies that don’t follow the law th… https://t.co/UB7fWDS7jX,0,Twitter for iPad,
Constitutional Republic,1348966013916901376,"Leavenworth, Kansas",2023-01-22 10:44:03,@urnameurlastna1 You seruously can't be gullible enough to believe that banning guns will keep criminals from getting them.,0,Twitter for Android,
there are bone s in mE ahhhhhhhh,224043070,"Merriam, KS",2023-01-22 06:21:54,@MiKE_i0S @Walmart nah no walmart I've ever seen has anything in cases except electronics and airsoft guns,0,Twitter Web App,
Biblically Accurate Jackson,69824918,"Olathe, KS",2023-01-22 04:45:07,Minority Report is a good movie with awful CG and is blindingly bright at points. Aside from the Top Guns it also m… https://t.co/lCKO08vuPx,0,TweetDeck,
Christopher Walsh,1114315662497931265,"Overland Park, KS",2023-01-22 03:52:50,@RnRNationlive @RnRliveRadio Guns N Roses,0,Twitter for Android,
Tinda Zaszcek (she/her),1415641722231697413,Kansas City,2023-01-22 02:31:22,@AndrewMGorham YOUNG GUNS is an interesting franchise because if I saw it for the first time today I'd be annoyed t… https://t.co/VVCYxRMAIN,0,Twitter Web App,
Dexter's Greenhouse,1514235272053018630,"Kansas City, MO",2023-01-22 00:53:35,@Peter_Grinspoon If you believe in gun control it is because you haven't thoroughly researched it. The more you kno… https://t.co/70uotE03Q8,0,Twitter for Android,
"Alex Kolster, M.M.E.",46316721,"Kansas City, MO",2023-01-22 00:15:59,"Enough with the faux outrage, @GovParsonMO. Guns are a bigger threat to our children than a drag show. I know tweet… https://t.co/wkIdEA1qUe",0,Twitter for iPhone,
Jay Elder,798862858666803200,"Kansas City, MO",2023-01-21 23:42:22,@ReturnofR Anything by Guns n Roses,0,Twitter for iPhone,
Norman W Merritt,491917016,Kansas City,2023-01-21 22:04:43,@bluedoglatino @ericareport I disagree. During the 1940’s in Germany the government was the only one that had guns.… https://t.co/UuTLtewche,0,Twitter for iPhone,
Norman W Merritt,491917016,Kansas City,2023-01-21 22:02:37,@MagicianRoogna @ericareport I Can. To defend yourself from the other guy with equal or greater arms. The musket wa… https://t.co/wwr8ljeJgO,0,Twitter for iPhone,
Alexander Thomas 🇺🇲,1594539914137403392,"Smithville, MO",2023-01-21 21:42:45,@ericareport Nope. Everything I saw and watched has led me to believe he was just defending his life from a bunch o… https://t.co/oLekGezBfM,0,Twitter for Android,
KCsportsfan03,1482813364321632261,"Kansas City, MO",2023-01-21 21:03:09,@TedBryant @hodgetwins Get your guns ready,0,Twitter for iPhone,
KCsportsfan03,1482813364321632261,"Kansas City, MO",2023-01-21 20:37:04,@SydneyLWatson Gets your guns ready,0,Twitter for iPhone,
Jared Lund,1462588210182344714,"Overland Park, KS",2023-01-21 19:30:05,@bkharrellauthor @Steven_W_Sloan @ericareport The US isn’t the only place on earth where you can get guns. But it I… https://t.co/5ZBvEW6Q07,0,Twitter for iPhone,
RDP,1542831952234946560,"Kansas City, MO",2023-01-21 19:03:36,@JkdjeffNye This really illustrates the ignorance of Democrats. They want to defund police and take guns out of law… https://t.co/PuUQP3Pcwl,0,Twitter for iPhone,
Alexander Thomas 🇺🇲,1594539914137403392,"Smithville, MO",2023-01-21 19:00:30,"@RyannMcEnany Well, if you aren't self sustaining - we will fall since that's what the govt. Aims to do. If you are… https://t.co/n6OahW3cg6",0,Twitter for Android,
Mike Green,2962721054,"Kansas City, MO",2023-01-21 18:00:49,@hollingswordy @VaughnBrandon85 @UmEarth2Chelsea In my city 2 guys go into a gas station with mask and guns to rob… https://t.co/b0qZTDETlR,0,Twitter for Android,
LGBTQ Commission of Kansas City,1387158796104048641,"Kansas City, MO",2023-01-21 17:18:17,"At our LGBTQ+ Town Hall, the issue of safety and security was the number one issue for folks. 

Safety in our space… https://t.co/CVayOt6sge",0,Twitter for iPhone,
Jeremy Danner,95260252,Kansas City,2023-01-21 16:22:59,What if drag queens dressed up as guns? Would Missouri legislators like them more?,15,Twitter for iPhone,
marcel,940342080,,2023-01-21 16:13:23,"@ericareport Also, get rid of open, conceal and carry. Go skeet shooting, go hunting, go to the firing range. When… https://t.co/7gvfLkoTPh",0,Twitter for iPhone,
Z Gunslinger78,388386553,"Kansas City, KS ",2023-01-21 15:50:22,Franchi #12Gauge W/00Buckshot 💥💥💥🔥🔥🔥🛎️🛎️ #Franchi # https://t.co/FKVzfRotoY via @YouTube @Franchi_USA @Benelli_USA… https://t.co/kGzFj6dzPj,1,Twitter for iPhone,
Daniel Scharpenburg,1447458626,"Parkville, MO",2023-01-21 15:07:27,@BenBakerMO You’d be cooler if you wanted to protect kids from guns.,0,Twitter for iPhone,
Linda says RELAX,2420935830,"Kansas City, MO",2023-01-21 14:03:51,"@celesteannnette @AGAndrewBailey Schools are scary places because kids are dying en masse from guns. Hey, but let’s… https://t.co/94dmgCHgPb",0,Twitter for iPhone,
Z Gunslinger78,388386553,"Kansas City, KS ",2023-01-21 12:57:43,BlackRain 5.56 W/ Mag Changes🔥🔥Making it Rain 🌧️ 💥💥🔥🔥🛎️🛎️🛎️ https://t.co/gvXtHrRprb via @YouTube @NRA_Rifleman… https://t.co/Yo6gukrEXI,0,Twitter for iPhone,
Kim AF Brat,279337502,"Kansas City, Missouri",2023-01-21 08:33:23,@RepBoebert @StudentsforLife Nobody who worships guns is pro life GFY,0,Twitter for iPhone,
jjwagner,1255609333762740227,"Olathe, KS",2023-01-21 06:59:39,@RobSchneider 🙄🤦🏼‍♂️ sure…you’ll need those guns in the event of a fabricated scenario where the government storms… https://t.co/0pIP8ZCCyE,0,Twitter for iPad,
Kenneth,2945695176,Kansas City,2023-01-21 06:13:57,@RepKClark Guns already ARE banned from public schools... Do you not know the current state of the gun laws?,0,Twitter Web App,
Ben Cunningham,49822735,"Kansas City, MO",2023-01-21 04:55:53,"@SNFonNBC @Jaguars There is just a bunch of concrete around Arrowhead. Just sayin'

And if a bunch of real big cats… https://t.co/naEKAI08SK",0,Twitter Web App,
Jan,1278962023964041217,64030,2023-01-21 04:54:57,@LagoonRob @AmerSave @NahBravoNah Lies. A 16 year old can't get a gun legally. They would have to steal it. We have… https://t.co/2U679xdwAS,0,Twitter Web App,
OSU1984,1334852045636046849,"Shawnee, KS",2023-01-21 04:24:16,@ericareport Ban Democrats from owning guns and watch the school shootings end!,0,Twitter for iPad,
Scott O,1656594770,"Kansas City, MO",2023-01-21 00:48:51,@GovParsonMO You should be deeply concerned about guns in schools instead,0,Twitter for iPhone,
"Reverend Nåchø, Esquire🎙",1187124512699113474,Kansas City,2023-01-21 00:06:18,"@SullyChiefs As a kid whose stepdad was stupid abusive to my mother and me, nah, go ahead and send the damn cops.… https://t.co/bUw9EMYGu0",0,Twitter for iPhone,
Etienne Sallade,1570662728963956737,"Kansas City, MO",2023-01-21 00:04:14,"@itsJeffTiedrich If an actor purposefully discharging a gun he didn't properly inspect, after previously mishandlin… https://t.co/XQbyMpbJvp",0,Twitter for Android,
Gregs Benedict,14347598,"Kansas City, MO",2023-01-20 21:48:30,"Batman hates guns, Spider-Man is all about responsibility, Animal Man is vegan; the core stays consistent, but it d… https://t.co/MgzPNKIuiS",0,Twitter for Android,
Bubbletrousers,1511074724566245388,"Kansas City, MO",2023-01-20 20:48:25,@RepKClark because the cultural depravity therein leads to people using those guns on innocents.,0,Twitter Web App,
Josh Shepard,1364021280211632130,"Olathe, KS",2023-01-20 20:47:32,"@johnrich So, you admit that parents whose children take their guns and kill people should be held liable for their negligence? Cool.",0,Twitter for Android,
Mike Semper Fi.,1328009925038051330,"Kansas City, MO",2023-01-20 20:28:18,@REAL_CUEBALL @AlecBaldwin So not true. Not sure u own any guns ?  But rule number one.  Always check firearm. When… https://t.co/CWG4KSdQ7p,1,Twitter for iPhone,
Kathy Richardson,42481188,"Overland Park, KS",2023-01-20 19:28:09,"https://t.co/OJ8z4WRkGC
Come on Kansas City! Put your guns down!",0,Twitter for Android,
🐷🐶,22673600,Kansas City,2023-01-20 19:06:42,@SportsPhreak71 Cause guns are more important to God,0,Twitter for iPhone,
Jeff Brack,1234183618941083648,"Prairie Village, KS",2023-01-20 18:57:19,@jaymon10002 @pdivision That 500 murders is because we have too much poverty and too many guns. Not because of some… https://t.co/p0nlteSS4w,0,Twitter for Android,
beautifulblackbarbie,3102133398,"North Kansas City, MO",2023-01-20 18:37:58,@MayorLucasKC  there was a shoot out in the laundry mat and I hate people use these guns on people,0,Twitter for iPhone,
kaden m,1454865611343990788,Updraft from a tornado,2023-01-20 17:28:52,"@SquidWX @BrianAllenWX @OzarkChasers Case in point. Unless the parent teaches the kid everything about guns, they s… https://t.co/qBajdPcbbx",0,Twitter for iPhone,
Amy Axtell text SOCIAL to 644-33,16806337,Kansas City Missouri,2023-01-20 16:46:51,@GunDeaths The myths &amp; fear mongering that demand guns everywhere for “defensive use” is clearly BS when you see these maps.,0,Twitter for iPhone,
Amy Axtell text SOCIAL to 644-33,16806337,Kansas City Missouri,2023-01-20 16:15:20,"Missouri’s ever-loosening-gun-laws enabled a school shooting.

“This is about law enforcement who went to do their… https://t.co/fSZ4uvgbse",5,Twitter for iPhone,
Z Gunslinger78,388386553,"Kansas City, KS ",2023-01-20 16:10:51,Old Glory 🇺🇸 is still waving in this Kansas Wind 💨 #firingrange #gunrange https://t.co/LkQxWdudeZ via @YouTube… https://t.co/26yMMJkj8u,2,Twitter for iPhone,
Z Gunslinger78,388386553,"Kansas City, KS ",2023-01-20 16:01:16,Black Rain w/Mag Changes 💥💥🛎️🛎️🔥🔥 #blackrain #rifle #guns #firearms https://t.co/DBQTAqZpzQ via @YouTube… https://t.co/AF54A9AwqU,2,Twitter for iPhone,
Gavin Fritton 🇺🇦,17052728,"Overland Park, KS",2023-01-20 15:56:24,"You guys are not gonna believe this, but there's a jackbooted thug at my door. Says he was sent by Obama and is here for my guns.",0,Twitter Web App,
Swarley,54694282,"Olathe, KS",2023-01-20 14:47:14,@SenRickScott So are we cutting our gun budget or food budget? Food. We need our Guns… Democrats focus on dumb stuf… https://t.co/OfPJFGutsF,0,Twitter for iPhone,
🇺🇸 Defend The Constitution,304767486,"Overland Park, KS",2023-01-20 14:29:41,"@cmublock61 @Patigrl And in my hometown area of Mississippi, I can drive through many areas that look exactly like… https://t.co/cTe8FHFMeC",0,Twitter for iPad,
Daniel Scharpenburg,1447458626,"Parkville, MO",2023-01-20 13:50:47,I will always wonder why movies didn’t stop using real guns forever after Brandon Lee died.,1,Twitter for iPhone,
rockcampbell,718373,"Kansas City, MO",2023-01-20 13:22:51,@ClownWorld_ If a person doesn’t know anything about guns why would they ever handle one?,0,Twitter for iPhone,
The Sweet Smell You Adore,18453309,"Kansas City, MO",2023-01-20 13:11:55,@Tarantical I got a reply to one of my tweets trying to sell me guns. 😆,0,Twitter Web App,
Scott Rogers,526035009,"Stilwell, KS",2023-01-20 11:54:35,@Thora_Strong1 But is she smiling or asking how her guns look?,0,Twitter for Android,
KC Rulez,289178889,"Overland Park, KS",2023-01-20 06:19:52,@CPrivano @RitaPanahi @YALiberty Every district has good sections but I would put any amount of money you wanted th… https://t.co/4prxRMgwAX,0,Twitter for iPhone,
FluffyBallsSports,282595902,Kansas City,2023-01-20 05:15:14,@HolderStephen It comes down to personal responsibility for one’s actions. He should have test fired it himself aft… https://t.co/33wkPmduSL,0,Twitter for iPhone,
KC Rulez,289178889,"Overland Park, KS",2023-01-20 05:04:05,"@amalaekpunobi Genuine questions. Have you ever shot a gun, what do you know about guns, can I take you to shoot on… https://t.co/ifra5pBOmp",0,Twitter for iPhone,
KC Rulez,289178889,"Overland Park, KS",2023-01-20 04:44:48,"@MerrittStyles @SydneyLWatson @amalaekpunobi That’s your opinion, families are different.  I was shooting at a very… https://t.co/s97E2StsE8",0,Twitter for iPhone,
KC Rulez,289178889,"Overland Park, KS",2023-01-20 04:38:49,"@amalaekpunobi Exposing isn’t a bad thing either, I was shooting guns at that kids age.  Being taught respect and r… https://t.co/2BqArT8nDD",0,Twitter for iPhone,
@MonicaPantoja-Fuentes15 (Mrs.) NO DM's,3316231015,"Kansas City, MO",2023-01-20 03:32:20,@BrownsFreak51 They should be investigating the person who loaded the guns. Prop man.??,0,Twitter for Android,
FOX4 News Kansas City,6817432,"Kansas City, Mo.",2023-01-20 03:15:15,The Transportation Security Administration has seen a rise in the number of guns found in carry-ons at KCI over the… https://t.co/1eEBjAMlAF,1,TweetDeck,
𝙹𝚞𝚕𝚎𝚜 ☕️ 𝙳𝚒𝚗𝚎𝚛©,331645566,Kansas  City,2023-01-20 02:25:33,"@AConcernedPare2 Guns of Thunder: Faith &amp; Freedom, Book 1 (Faith and Freedom) https://t.co/uB7mI7EFsL by Douglas Bo… https://t.co/rOaR4dFmzj",0,Twitter for iPhone,
Sean Jam,756539676584968192,"Kansas City, MO",2023-01-20 02:18:17,@GuntherEagleman Have two or three good guns and SARP. Then go out and buy a shit load of ammo.,0,Twitter for Android,
Tim Stark,124595135,"Kansas City, MO",2023-01-20 01:55:06,@itsJeffTiedrich Alec shot an unarmed woman by being careless &amp; stupid while glorifying guns. Kyle shot people chas… https://t.co/kEwGZwIbNg,0,Twitter Web App,
StinaG,1859067343,"Kansas City, MO",2023-01-20 01:02:46,@LauraBockov Baldwin's worked with guns before. In one of his interviews afterward he even details the differences… https://t.co/ClFWbT67gr,1,Twitter for Android,
Charles Jay,188621717,"Kansas City, MO",2023-01-20 00:49:09,@BaconShark Duels won’t work because there’s nothing people with guns are more afraid of than other people with guns.,0,Twitter for iPhone,
Becky Meili,485935518,"Gardner, KS",2023-01-20 00:39:53,@offtrackbets @8dollarbluechek @pastorlocke @StephenKing They are an island nation. Probably quite hard to smuggle in guns.,0,Twitter for Android,
Joey Greene,1110305983207796738,Kansas City,2023-01-20 00:28:59,@wyonaf Yep. How long until those are left out in the yard or at the bottom of the toy box with the nurf guns?,0,Twitter Web App,
Existential Mushroom,3302161042,Kansas City ,2023-01-19 22:02:27,"@guncollective Guns outnumber people 120 for every 100.

""You can't uninvent, so educate."" Me",0,Twitter for Android,
JJ,290715830,,2023-01-19 19:23:58,"Slept on couches, sold drugs, been an addict, been stuck in the legal system, lost family/friends, had guns pulled… https://t.co/W4NqNsIqTr",0,Twitter for iPhone,
Bart Ward,726844262541725696,"Overland Park, KS",2023-01-19 19:10:52,"@DocCoyle @RC_PhotoDMR @ESPGuitars Sun's out, guns out, my dude. 😉",0,Twitter for Android,
KC Sports Nut,907060523908431873,"Kansas City, MO",2023-01-19 18:52:50,@midpackergeek @mmpadellan I take it by your question that you have never seen a movie. I implore you to look away… https://t.co/rtJfyrDTVO,0,Twitter for iPhone,
