username,userid,profile_location,created_at,text,retweet_count,source,coordinates
T in KC,76449496,"Kansas City, MO",2023-01-19 18:09:23,America: Republicans have been saying “the left is coming for your guns” for about 40 years. Reality is we have mor… https://t.co/7mdxJQqb5b,3,Twitter for iPhone,
Dale-ish Johnson,49645416,"Kansas City, MO",2023-01-19 18:09:09,@rlj101767 @Galileo242 @MuellerSheWrote It’s a prop gun. It doesn’t matter if the trigger is pulled since only blan… https://t.co/i4FAXZOwU6,0,Twitter for iPad,
Huh?,186455634,Arrowhead stadium,2023-01-19 16:44:50,@JoJoBearDog @Phil_Lewis_ I do know how guns work though and this wouldnt have happened to me.,0,Twitter Web App,
Gavin Fritton 🇺🇦,17052728,"Overland Park, KS",2023-01-19 16:36:20,"You gotta admit, it would be a brilliant surprise move if Obama came to take our guns tonight.",0,Twitter Web App,
The Hand,88034359,"Kansas City, MO",2023-01-19 15:08:56,@bear_dontcare @QuintonLucasKC If @QuintonLucasKC had any common sense he would know that ppl don't replace guns li… https://t.co/HQnP28zltL,0,Twitter for Android,
Station,15271398,basehor kansas,2023-01-19 15:02:50,Guns N' Roses - It's So Easy https://t.co/EP0yUSayJc via @YouTube,0,Twitter Web App,
Mayor Q retweets,1509320595086917636,"Kansas City, MO",2023-01-19 14:48:07,"You can't pick up someone else's phone and start using it, but you can pick up anyone's gun and cause harm to yours… https://t.co/c9aQ4lVVlH",0,Twitter for Android,
Mayor Q,2674399544,"Kansas City, Missouri",2023-01-19 14:45:59,"You can't pick up someone else's phone and start using it, but you can pick up anyone's gun and cause harm to yours… https://t.co/QxteJOSxkT",67,Twitter Web App,
Anon 🌾🌾🌾🌾,297113158,"Lenexa, KS",2023-01-19 14:22:30,@checkmatestate Not a big fan of his stance. The isoceles stance causes a lack of balance backwards and and with a… https://t.co/tylxgBPuJ9,0,Twitter for Android,
Morgan,60915637,"Kansas City, MO",2023-01-19 14:05:19,"In 2021 alone, just four manufacturers accounted for over HALF of recovered guns used in crimes across 31 cities.… https://t.co/6l4Q3wLGOJ",1,Twitter for iPhone,
Chris Lewis (Pretzelbear),901198463932784640,"Shawnee, KS",2023-01-19 14:02:14,"@ShadowKhan2k22 @AceKaller I mean, when I'm making a Shadowrun Samurai, I almost always take three types of rifles,… https://t.co/RipOk39P5v",0,Twitter Web App,
Kev,46575712,"Kansas City, Missouri, USA",2023-01-19 14:01:41,"People can hate Alec Baldwin all they want, but as an actor who has fired guns on screen this could have happened t… https://t.co/z7OnI7mE50",9,Twitter for iPhone,
Patriotmommabear,1149001810465570816,"Kansas City, MO",2023-01-19 13:54:58,@ZaleskiLuke @RepMTG This narrative is weak and untruthful. How much are you getting paid to spread lies? If Trump… https://t.co/Isqhik5lWP,0,Twitter for Android,
cadicusthedamned,75827949,"Kansas City, MO",2023-01-19 13:14:18,"@ksorbs Hey Kev, what role does progesterone play in the female reproductive system? Maybe you should let women con… https://t.co/Tak8qyFeB1",0,Twitter for Android,
ibimiracles.,4198699342,"Kansas City, MO",2023-01-19 09:49:28,@pastorlocke @StephenKing Guns dont kill people. They protect people. I used to listen to you. No more.,0,Twitter for Android,
Eddie Gleason,90946636,"kansas city,missouri",2023-01-19 09:46:24,Rittenhouse made a juvenile decision &amp; now face the consequences of retaliation. RWers aren't loyal w/their friends… https://t.co/7j38O1lydu,1,Twitter Web App,
⚖ MC in KC 🇺🇦💙💛🌻🚜,749857962,"Independence, MO",2023-01-19 06:10:40,"@haileymariep92 @endthemaddness @shannonrwatts He didn't have to use black market.  He removed the guns. 
https://t.co/xvxwoXTBL4",0,Twitter for Android,
Sean Stiggers,816099992,"Kansas City, MO",2023-01-19 06:05:08,@rdrlkrbby2 My dad introduced me to guns at a young age as well...we weren't doing stuff like this but he never hid… https://t.co/WVlgnkGFbe,0,Twitter for Android,
Ryan,1107814465276428291,Kansas City,2023-01-19 05:26:21,@hiphilary @NickAdamsinUSA First of all Nick Adams is a bit. He’s playing a character. Like a “bad guy wrestler”. N… https://t.co/57WRpRnPaU,0,Twitter for iPhone,
Existential Mushroom,3302161042,Kansas City ,2023-01-19 03:41:32,"@billyjacklf @ProudElephantUS Because guns don't kill people, climate change does!",0,Twitter for Android,
Adam Hartzell,769882554,"Kansas City, MO",2023-01-19 03:20:04,@MikeMiss25 Resorting to accidental shooting rates to justify this? What is the homicide rate in the highest regula… https://t.co/lJlPfhb455,0,Twitter for Android,
Michael Schmaltz,544009108,"Overland Park,Kansas",2023-01-19 02:57:28,@KatiePavlich The Five should not be allowed to talk about guns when you are not there.,0,Twitter for iPhone,
Katie 💪🏽🌻❤ Kansas: Forever the Free State,1095863415271317506,"Lenexa, KS",2023-01-19 02:29:54,It's the fucking guns https://t.co/H0X2dWwgKG,0,Twitter for Android,
Chrissy Mullen,1159977645087559680,"Olathe, KS",2023-01-19 01:33:17,@RealMattCouch Where are the parents of this girl &amp; the gang of girls who blocked the hallway?  #Leftists wonder wh… https://t.co/bwP8clk49X,0,Twitter for iPhone,
tsl2018,152426880,"Kansas City, MO",2023-01-19 01:30:22,"@crockpics ""Lawyers, Guns and Money"" https://t.co/RRfDzuvmTF",0,Twitter for Android,
Donavan Ginnings,221095151,"Kansas City, MO",2023-01-18 23:34:39,"@CitizenAmedia @checkmatestate Yep! We were handling guns at a very young age, my brother and I knew not to touch t… https://t.co/UahQRG6Q1y",0,Twitter for iPhone,
Amy Axtell text SOCIAL to 644-33,16806337,Kansas City Missouri,2023-01-18 22:41:34,"@CodyKMBC Students &amp; Teachers &amp; Most Parents already know that ‘school safety’ isn’t the issue.
The school WAS secu… https://t.co/rZZUTKao87",0,Twitter for iPhone,
Cody Holyoke,2571621595,"Kansas City, MO",2023-01-18 21:58:55,Gov. Parson acknowledges tragedy of October shooting at Central Visual and Performing Arts High School in STL. Want… https://t.co/wgx42KIhQx,14,Twitter for iPhone,
Josh Faust,389037656,"Kansas City, MO",2023-01-18 21:39:05,@ksorbs I do know. However does your brain process the ability to understand that not knowing this changes nothing about guns? No.,0,Twitter for iPhone,
Michael Schmaltz,544009108,"Overland Park,Kansas",2023-01-18 20:09:02,@GeraldoRivera Why don’t you know anything about guns Mr.war correspondent ?,0,Twitter for iPhone,
dammit,1233934916489969665,"Kansas City, MO",2023-01-18 19:41:13,@ProtonInspector Guy holding 8 guns watching a tomahawk missile fired from the USS Antietam bearing down on his Hou… https://t.co/BYybbunzd3,18,Twitter for iPhone,
Sholt1,1545760320685228033,"Kansas City, MO",2023-01-18 17:35:20,@Jim_Jordan Well they haven’t taken the guns or the stoves. But you know what many states have taken from folks? A… https://t.co/pCKunfOKZp,0,Twitter for iPhone,
Sam Dawson,238263041,"Kansas City,Mo",2023-01-18 17:30:24,@StudentsDemand Teach kids the benefits of gun ownership and how to be a responsible gun owner. AR15s and high cap… https://t.co/JTcSL8915E,0,Twitter for Android,
The Monster +,36689123,"Kansas City, KS",2023-01-18 17:08:07,"@kwsargent @FormerlyCBM The limiting principle is that if you don't want to do it, you don't take the job.  If some… https://t.co/fYWWvDcoYm",0,TweetDeck,
Grind House Basketball,1950455869,"Kansas City, MO",2023-01-18 16:31:29,@RTNBA Did you really have to use the word YOUNG GUNS 🤣🤣,0,Twitter for iPhone,
MeLiNdA,161734081,Kansas City,2023-01-18 14:35:23,@nathaliejacoby1 Guns,0,Twitter for iPhone,
Xecutioner,820819233722560512,"Kansas City, MO",2023-01-18 14:34:31,@WoodrowForCO @ksorbs Your a beta male democrat... You got no room to talk... Come door to door personally and try… https://t.co/mB786PP0CG,0,Twitter for Android,
Xecutioner,820819233722560512,"Kansas City, MO",2023-01-18 14:33:05,@shaun_obanion @ksorbs You should personally go door to door to collect them... And u can't be armed or have police… https://t.co/4BveghZh9v,0,Twitter for Android,
Joel Tepliid,15234962,"Kansas City, MO",2023-01-18 14:29:56,"@MichaelJStern1 Maga probably 

#0 - Chinese and Fauci engineered an avian flu virus to kill chickens

#4 - somehow… https://t.co/s5kk9lp10B",0,Twitter for iPhone,
Sholt1,1545760320685228033,"Kansas City, MO",2023-01-18 14:11:11,@BenBakerMO What are your thoughts about the 6 year old who took a gun to school and shot his teacher? What is wron… https://t.co/WQdFVu4ibD,0,Twitter for iPhone,
Paul Robert Smith II,1677354350,"Kansas City, MO",2023-01-18 11:10:21,@sayWORD93 Guns ain't to be played with! -fin-,0,Twitter for Android,
GrainOverGrit,1275311598647816193,"Kansas City, MO",2023-01-18 09:45:28,@CraigTheBrute69 @dot3x3q @gunpolicy Even if you don’t buy into the argument that it’s a stepping stone to govt con… https://t.co/UGCYGnckey,0,Twitter for iPhone,
Terry Smith,1553493676659249152,"Kansas City, MO",2023-01-18 04:30:10,@Leenhart @american2084 What's an assault weapon? So there are guns out there that can't be used for assaulting someone??,0,Twitter for Android,
Amy Axtell text SOCIAL to 644-33,16806337,Kansas City Missouri,2023-01-18 03:09:58,"@shannonrwatts There are always red flags.
🚩🚩🚩
Felony Domestic Violence charges should NEVER be plead down in court… https://t.co/X1LpxdU4yC",18,Twitter for iPhone,
OSU1984,1334852045636046849,"Shawnee, KS",2023-01-18 02:56:33,@StudentsDemand Ban democrats from owning guns…Is that far enough?,0,Twitter for iPad,
Rich Curtis,780584262676254720,"Olathe, KS",2023-01-18 01:41:20,"@ksorbs We can comment about anything we like. My kids are more important than your guns

#guns #MDA",0,Twitter for Android,
Alex,1000401740921962497,"Independence, MO",2023-01-18 01:24:19,"@jeffleach Personally had fun in the beginning a good fast TTK, slower movement, no streamline meta almost all the… https://t.co/ZNroNXqTZd",0,Twitter for iPhone,
Jan Girando,734892128,"Leawood, KS",2023-01-18 00:47:15,No. Just no. Don’t market automatic weapons to kids. Or any other guns. https://t.co/GFGlcDkONx,0,Twitter for iPhone,
Joey Greene,1110305983207796738,Kansas City,2023-01-18 00:06:08,@LauraAnnSTL @MomsDemand @Everytown Guns are dollars to them. They aren’t human shredders they are just a product.… https://t.co/imBKIKqdRE,0,Twitter Web App,
Amy Axtell text SOCIAL to 644-33,16806337,Kansas City Missouri,2023-01-17 23:56:49,"@nssfshotshow @USCCA 🛑 STOP Using fear-based ads 
to sell guns.
🛑 STOP Marketing weapons of war to civilians.
🛑 STO… https://t.co/KFnK0qyHeR",9,Twitter for iPhone,
"✨New Year, New Look, New Paige✨",863486894105088000,"Kansas City, USA",2023-01-17 21:26:39,"Lemma call Quinta, Only Murders bringing out the big guns next season... we need Angela &amp; Viola on Abbott right NEO… https://t.co/k74maQ8IU1",0,Twitter Web App,
Ginny Newman,316229423,"Overland Park, KS",2023-01-17 21:03:39,@nathaliejacoby1 Guns,0,Twitter for iPhone,
B,1349695454808829957,"Kansas City, MO",2023-01-17 20:02:48,@Piers42 @HisCromulency @MagitekDad @KahliefAdams and i’m a former infantry marine who has never had guns in his ho… https://t.co/huXGroV5iV,0,Twitter for iPhone,
B,1349695454808829957,"Kansas City, MO",2023-01-17 20:01:43,@Piers42 @HisCromulency @MagitekDad @KahliefAdams there are more guns than people in the united states. teaching yo… https://t.co/7KEeVKEh4r,0,Twitter for iPhone,
Brett Akagi,18591967,"Kansas City, MO",2023-01-17 19:20:47,TSA confiscated record number of guns from airline passengers in 2022 https://t.co/RGsaxGrmn7 via @CBSPolitics,0,Twitter Web App,
VorMaeN,935933148310929408,"Gladstone, MO",2023-01-17 17:01:45,"@yeeyee1984 @MissJ3245 @american2084 As in gas powered, rotating bolt style rifle? Please tell me that you know mor… https://t.co/biE6ij50D6",0,Twitter for Android,
The Bandelorian II,39495430,"Kansas City, MO",2023-01-17 16:26:23,"Imma be honest…invol, 30 days, 5 year probation, no guns.  Would be reasonable.  You can’t rob people, but as some@… https://t.co/IQWQwN0z7j",0,Twitter for iPhone,
Mr. Crouton ✌🏼❤️🥨,328765024,Kansas ,2023-01-17 16:04:48,@ChrisPB14212662 @MikeLoychik Guns have existed for a minuscule portion of earth’s history and therefore cannot be… https://t.co/Ucqt18nYIf,0,Twitter for iPhone,
Brandon Talbert,710162656376664064,"Independence, MO",2023-01-17 14:58:19,@RossiCJohn @LePapillonBlu2 Tell me you know nothing about guns and gun laws without telling me you know nothing about guns and gun laws,0,Twitter for iPhone,
M. Beth Dennis,77183039,"Kansas City, Missouri",2023-01-17 14:46:04,"@GOP Making people worried about socialism, but it's Capitalism that steals their pension, takes away their savings… https://t.co/sAdyjuc6uj",0,Twitter for Android,
Mike,22672549,"Olathe, KS",2023-01-17 14:03:27,@justinjarrett Definitely. As a person who owns a few guns this shit pisses me off more than words can describe. Ju… https://t.co/Oq7OgYe1f0,0,Twitter for iPhone,
Semi-pro Snarkist 🇺🇦,810889655285583872,"Kansas City, MO",2023-01-17 14:01:38,"Gee, do ya think maybe it’s too easy for the WRONG PEOPLE to get guns.??? https://t.co/RfUs2jzGJU",1,Twitter for iPad,
Rickey,1312079858525188098,"Kansas City, MO",2023-01-17 12:45:32,"Came across a twitter dedicated to showing videos of people getting killed with guns, just a reminder in how crazy this world can be.",0,Twitter for iPhone,
KC Rulez,289178889,"Overland Park, KS",2023-01-17 12:41:19,"@Kaas_Piraatje @d4rktidings @axorphanidis @CollinRugg USA Military is voluntary, of course they won’t pick up guns… https://t.co/GnVAz9BlXi",0,Twitter for iPhone,
Z Gunslinger78,388386553,"Kansas City, KS ",2023-01-17 12:37:49,Black Rain 5.56 w/Mag Changes 💥💥🛎️🛎️🔥🔥 #guns #blackrain #firearms #rifle... https://t.co/1LLSydskri via @YouTube… https://t.co/kKm5NizlAM,3,Twitter for iPhone,
WadeRyun,1331455467185430533,"Kansas City, MO",2023-01-17 12:23:42,@american2084 No im American and love guns,0,Twitter for Android,
Kim Schultz,3883236193,"Overland Park, KS",2023-01-17 12:17:38,@13Troll13 @RealPatriotPart @ericareport Umm he said it under OATH-sworn testimony called a deposition. Are we now… https://t.co/BE4NrbxK5F,0,Twitter for iPhone,
michael hulbert,782583261297987584,"Independence, MO",2023-01-17 10:42:04,in Missouri the politicians become stimulated when they see woman's arm's and i don't mean guns,0,Twitter Web App,
jesuswasaturtle,474237960,"Kansas City, MO",2023-01-17 10:02:20,@bryans_dope1 @cragleton @CODMW2Informer You don't need to pay for the season pass bud. The maps and guns are free.… https://t.co/zNAlw7YVl7,0,Twitter for Android,
jesuswasaturtle,474237960,"Kansas City, MO",2023-01-17 08:30:53,@bryans_dope1 @cragleton @CODMW2Informer Lol $30 a month for what? The guns and maps are free. If you're paying for… https://t.co/tfWJEr4kPr,0,Twitter for Android,
jesuswasaturtle,474237960,"Kansas City, MO",2023-01-17 07:48:21,@bryans_dope1 @cragleton @CODMW2Informer And they were just maps. No new guns. Only 10 maps spread out over a year… https://t.co/8juF6LyxCl,0,Twitter for Android,
Eric Gingell ♈🐍🇺🇸,1501265900451680261,"Kansas City, MO",2023-01-17 05:55:45,@OrrChavez @GeorgeTakei The story doesn't line up with the game (e.g. the battery in the show was guns in the game)… https://t.co/ILy5N1FCIV,0,Twitter for Android,
Tracy Williamson,1512658792827142145,,2023-01-17 04:55:53,"@TheTweetOfRhea Yes and no. My son has many guns and lots of ammo, but we would never do something that stupid. The… https://t.co/ZqOt5ErsVC",0,Twitter for Android,
Ed Bellamy,1425090370405289989,"Olathe, KS",2023-01-17 04:06:32,@BidensWins I'm not a fan of government taking my guns.,0,Twitter for Android,
Joni Lane,825946830,"Kansas City, MO",2023-01-17 03:09:28,@MikeLoychik There are NO scriptures that mention guns. Even the Constitution does NOT specify the right to bear AR-15s.,0,Twitter for Android,
"Dr. Rabid Individualist, Ph.D",1514283146174418950,"Kansas City, MO",2023-01-17 02:46:19,"@Regimin22 @2A_Freedom My guns haven't killed any children, nor do they intend to. Mainly because guns aren't senti… https://t.co/lSTbV4NDAL",0,Twitter for Android,
Mama Bruns.We are VICTORIOUS!🇺🇲,1176754997083684864,Kansas City,2023-01-17 01:59:47,"@LeftHandedLarue It's just part of the $$ game. Set your price, stick to it and just roll your eyes. 
Me personally… https://t.co/3BXOcmpH6q",0,Twitter Web App,
Craig “Homer B” Reed,221831208,"Overland Park, KS",2023-01-17 01:56:23,@johnrich Me too.  We called those boys red necks.  lifted 4x4 s and guns in the window gun racks every damn one.,0,Twitter for iPhone,
KC Rulez,289178889,"Overland Park, KS",2023-01-17 01:55:39,"@axorphanidis @CollinRugg Doesn’t matter if they excited or not, guns did!  It’s not related to any sort of arms, just arms",0,Twitter for iPhone,
Ryan Flanigan,277859219,Lee's Summit MO,2023-01-17 01:34:53,@thealainajames @Jim_Jordan We would have two years of her agenda and actions. She flies off the handle. Either of… https://t.co/hbjU0Yt2EU,0,Twitter for Android,
Jason Alston,20799705,"Kansas City, MO",2023-01-17 00:21:00,"When the din of Pakistan's most notorious weapons market becomes overwhelming, arms dealer Muhammad Jahanzeb slinks… https://t.co/vYdz6s9ag2",0,Twitter Web App,
#Team178Fats,569583897,Kansas City,2023-01-16 23:57:15,"@TheGrainiac First off in ETN Butt chugging beers is mandatory, followed up with guns and beer, then axe throwing at midnight express.",0,Twitter for Android,
Chris Singleton,2295323292,"Kansas City, MO",2023-01-16 23:55:03,"@MAJTOURE Nope! It's not about guns, people harming one another, but opposite (Love)! You are no different from you… https://t.co/RPICL9Ub10",0,Twitter Web App,
KC Sports.,261333674,overland park kansas,2023-01-16 23:54:47,@aileysworld He didn’t say don’t worry about the government he said you need bigger and better guns.  Not reassuring.,0,Twitter for iPhone,
Chris Singleton,2295323292,"Kansas City, MO",2023-01-16 21:12:37,"@greg_price11 Coming from a guy who has machine guns guarding him, but doesn't want you to have protections!... And… https://t.co/i9yHMpnPqa",0,Twitter Web App,
👑,1609946831747747841,"Kansas City, MO",2023-01-16 19:18:27,@SirTweetinton @BrandonMMurphy @THESagerbomb Points way over your head. We were discussing this week. We both have… https://t.co/mC7hR8BGu6,0,Twitter for iPhone,
Kim AF Brat,279337502,"Kansas City, Missouri",2023-01-16 18:25:51,@RitchieTorres Drinking age varies from state to state and no one should be able to access guns until they are at least 21,0,Twitter for iPhone,
Pallais,16693514,"Kansas City, MO",2023-01-16 17:24:45,That moment when you realize that you had a device to destroy the Champion-level guns outside the bunker protecting… https://t.co/wSGUJrtN4T,1,Twitter Web App,
The Progressive Christian,825105618973425664,"Blue Springs, MO",2023-01-16 16:40:41,"@PresidentOfDCBP @DissidentRexy @OhmyGaltx2 I do support Red Flag Laws, because people with a history of violence a… https://t.co/YLVkIbGivv",0,Twitter for iPhone,
2024 Debate Questions (Andrew),1488978109915353089,"Kansas City, MO",2023-01-16 16:31:51,@JoJoFromJerz Guns were given second priority. Next to freedom of speech for a reason.,0,Twitter for iPhone,
Z Gunslinger78,388386553,"Kansas City, KS ",2023-01-16 15:26:20,Black Rain 5.56 w/Mag Changes 💥💥🛎️🛎️🔥🔥 #guns #blackrain #firearms #rifle... https://t.co/1LLSydskri via @YouTube… https://t.co/C7nhVfXCBA,3,Twitter for iPhone,
Delvin Sutton,845643304943439872,"Gladstone, MO",2023-01-16 15:14:28,"@Ojeda4America @jjclark3 Great role models for our kids on how to get yourself killed.  Smoke, lie, cheat, steal, s… https://t.co/aTSVw1Ktqd",0,Twitter Web App,
Joey Greene,1110305983207796738,Kansas City,2023-01-16 14:35:55,@NoLieWithBTC Guns on the house floor don’t forget mags are gone and so is the fine.,1,Twitter Web App,
Clarke Gable,98241219,"Kansas City, MO",2023-01-16 13:32:17,Don’t pull no kinda guns to show nobody nothing around me…tf y’all niggas be on?,0,Twitter for iPhone,
The Progressive Christian,825105618973425664,"Blue Springs, MO",2023-01-16 03:21:34,"@DissidentRexy @OhmyGaltx2 @PresidentOfDCBP Oh, that’s awesome, now let’s leave them down while they’re loaded so t… https://t.co/24mB9NRB6l",0,Twitter for iPad,
⚖ MC in KC 🇺🇦💙💛🌻🚜,749857962,"Independence, MO",2023-01-16 01:40:23,"@endthemaddness @shannonrwatts I understand that. He took all actions to be sure he was successful. 
https://t.co/xvxwoXU9AC",1,Twitter for Android,
⚖ MC in KC 🇺🇦💙💛🌻🚜,749857962,"Independence, MO",2023-01-16 01:35:41,"@Catbe1 @shannonrwatts I understand. If one looks at the whole statement and time line. 
-all adults trained 
-she… https://t.co/RSR5hVDxE0",0,Twitter for Android,
🇺🇸 Defend The Constitution,304767486,"Overland Park, KS",2023-01-16 00:56:36,@davramdavram Is there gonna be room to put all the confiscated stoves in the same place as the confiscated guns?,0,Twitter for iPhone,
